"","pageTitle","pagePath","pageviews"
"1","WHAT TO EXPECT FROM COLLEGE WRITING | Department of English | University of Southern Maine","/eng/what-expect-english-100c-college-writing",3399
"2","People | Department of English | University of Southern Maine","/eng/people",3389
"3","BA in English | Department of English | University of Southern Maine","/eng/ba-english",3077
"4","English Course Descriptions | Department of English | University of Southern Maine","/eng/english-course-descriptions",2786
"5","BA in English - Elementary Teacher Education | Department of English | University of Southern Maine","/eng/ba-english-teacher-education-k-8-certification-track",1520
"6","BA in English - Secondary Teacher Education | Department of English | University of Southern Maine","/eng/ba-english-teacher-education-7-12-certification-track",1110
"7","Degrees & Certificates | Department of English | University of Southern Maine","/eng/degrees",909
"8","Shelton Waldrep, Chair | Department of English | University of Southern Maine","/eng/shelton-waldrep",893
"9","Jessica Ouellette | Department of English | University of Southern Maine","/eng/jessica-ouellette",806
"10","Certificate in Public and Professional Writing | Department of English | University of Southern Maine","/eng/certificate-public-and-professional-writing",779
"11","Minor in Creative Writing | Department of English | University of Southern Maine","/eng/minor-writing",714
"12","Grading Criteria | Department of English | University of Southern Maine","/eng/grading-criteria",694
"13","Former College Writing Students Give Advice | Department of English | University of Southern Maine","/eng/former-college-writing-students-give-advice",673
"14","Faculty | Department of English | University of Southern Maine","/eng/faculty",650
"15","Jane Kuenz | Department of English | University of Southern Maine","/eng/jane-kuenz",468
"16","Minor in English | Department of English | University of Southern Maine","/eng/minor-english",447
"17","Overview | Department of English | University of Southern Maine","/eng/overview",436
"18","Lisa Walker | Department of English | University of Southern Maine","/eng/lisa-walker",425
"19","Benjamin Bertram | Department of English | University of Southern Maine","/eng/ben-bertram",420
"20","Eve Raimon | Department of English | University of Southern Maine","/eng/eve-raimon",416
"21","Minor in Public and Professional Writing | Department of English | University of Southern Maine","/eng/minor-public-and-professional-writing",414
"22","Justin Tussing | Department of English | University of Southern Maine","/eng/justin-tussing",412
"23","Lorrayne Carroll | Department of English | University of Southern Maine","/eng/lorrayne-carroll",387
"24","College Writing | Department of English | University of Southern Maine","/eng/college-writing",359
"25","John Muthyala | Department of English | University of Southern Maine","/eng/john-muthyala",348
"26","Kathleen Ashley | Department of English | University of Southern Maine","/eng/kathleen-ashley",347
"27","Carrie Kancilia | Department of English | University of Southern Maine","/eng/carrie-kancilia",292
"28","Judson Merrill | Department of English | University of Southern Maine","/eng/judson-merrill",277
"29","Gerald Peters | Department of English | University of Southern Maine","/eng/gerald-peters",273
"30","Nancy Gish | Department of English | University of Southern Maine","/eng/nancy-gish",272
"31","Rick Swartz | Department of English | University of Southern Maine","/eng/rick-swartz",268
"32","Ted Williams | Department of English | University of Southern Maine","/eng/ted-williams",238
"33","Minor in Writing | Department of English | University of Southern Maine","/eng/minor-writing",214
"34","Michelle Menting | Department of English | University of Southern Maine","/eng/michelle-menting",210
"35","Bud McGrath | Department of English | University of Southern Maine","/eng/bud-mcgrath",194
"36","Laima Sruoginis | Department of English | University of Southern Maine","/eng/laima-sruoginis-0",194
"37","Scholarships | Department of English | University of Southern Maine","/eng/scholarships",188
"38","Michele Cheung | Department of English | University of Southern Maine","/eng/michele-cheung",186
"39","Kate Mitchell | Department of English | University of Southern Maine","/eng/kate-mitchell",185
"40","Contact Us | Department of English | University of Southern Maine","/eng/contact-us",177
"41","Lorna Hughes | Department of English | University of Southern Maine","/eng/lorna-hughes",177
"42","Rebecca Redlon | Department of English | University of Southern Maine","/eng/rebecca-redlon",175
"43","Pam LaRiviere | Department of English | University of Southern Maine","/eng/pam-lariviere",174
"44","Mike Bendzela | Department of English | University of Southern Maine","/eng/mike-bendzela",170
"45","Independent Study | Department of English | University of Southern Maine","/eng/independent-study",164
"46","Advising | Department of English | University of Southern Maine","/eng/advising",163
"47","John (Jack) Chebowicz | Department of English | University of Southern Maine","/eng/john-jack-chebowicz",158
"48","Office Hours | Department of English | University of Southern Maine","/eng/office-hours",151
"49","Suzanne Nadeau | Department of English | University of Southern Maine","/eng/suzanne-nadeau",145
"50","Gibson Fay-LeBlanc | Department of English | University of Southern Maine","/eng/gibson-fay-leblanc",144
"51","Studying Slavery in the North: An Investigation | Department of English | University of Southern Maine","/eng/studying-slavery-north-investigation",140
"52","Margaret Reimer | Department of English | University of Southern Maine","/eng/margaret-reimer",138
"53","Lynnette Eckersley-Ray | Department of English | University of Southern Maine","/eng/lynnette-eckersley-ray",136
"54","Guidelines for Internship in Professional Writing | Department of English | University of Southern Maine","/eng/guidelines-internship-professional-writing",131
"55","Kevin Kelly | Department of English | University of Southern Maine","/eng/kevin-kelly",131
"56","Sharon Ross | Department of English | University of Southern Maine","/eng/sharon-ross",130
"57","George Lyons | Department of English | University of Southern Maine","/eng/george-lyons",129
"58","Spring 2020 Course Guide | Department of English | University of Southern Maine","/eng/spring-2020-course-guide-0",129
"59","Lisa Hibl | Department of English | University of Southern Maine","/eng/lisa-hibl",128
"60","Katherine Peters | Department of English | University of Southern Maine","/eng/katherine-peters",127
"61","Linda Trombley | Department of English | University of Southern Maine","/eng/linda-trombley",116
"62","Kristin Rieff | Department of English | University of Southern Maine","/eng/kristin-rieff",115
"63","Nicholas Wise | Department of English | University of Southern Maine","/eng/nicholas-wise",113
"64","Elizabeth Dodge | Department of English | University of Southern Maine","/eng/elizabeth-dodge",110
"65","Marni Berger | Department of English | University of Southern Maine","/eng/marni-berger",101
"66","Newsletters | Department of English | University of Southern Maine","/eng/newsletters",101
"67","The Aesthetic Afterlives of Slavery: Racial Surveillance and American Visual Culture | Department of English | University of Southern Maine","/eng/aesthetic-afterlives-slavery",93
"68","Stephanie Soileau | Department of English | University of Southern Maine","/eng/stephanie-soileau",83
"69","Nick Wilson | Department of English | University of Southern Maine","/eng/nick-wilson",80
"70","Department of English | University of Southern Maine","/eng/",79
"71","Stefanie Bourque | Department of English | University of Southern Maine","/eng/stefanie-bourque",76
"72","Gibson Fay-Leblanc | Department of English | University of Southern Maine","/eng/gibson-fay-leblanc",61
"73","RADBOUD UNIVERSITEIT | Department of English | University of Southern Maine","/eng/radboud-universiteit",60
"74","Elsie de Wolfe's Queer Animacies: Marie-Antoinette and the Modernist Sapphic Interior | Department of English | University of Southern Maine","/eng/elsie-de-wolfes-queer-animacies-marie-antoinette-and-modernist-sapphic-interior",59
"75","Dianne Benedict | Department of English | University of Southern Maine","/eng/dianne-benedict",49
"76","Professor John Muthyala and Learning Designer Jennifer Keplinger attend the NEH Institute in the Digital Humanities | Department of English | University of Southern Maine","/eng/professor-john-muthyala-and-learning-designer-jennifer-keplinger-attend-neh-digital-humanities",47
"77","Suzanne Nadeau | Department of English | University of Southern Maine","/eng/suzanne-philbrick",44
"78","21st Century Literacies: Multimodality and Writing Across the Curriculum | Department of English | University of Southern Maine","/eng/21st-century-literacies-multimodality-and-writing-across-curriculum",43
"79","2019 Scholarship Winners | Department of English | University of Southern Maine","/eng/2019-scholarship-winners",40
"80","Fall 2019 Course Guide | Department of English | University of Southern Maine","/eng/fall-2019-course-guide",38
"81","Digital Humanities Approaches to English Studies | Department of English | University of Southern Maine","/eng/digital-humanities-approaches-english-studies",33
"82","2020 Scholarship Winners | Department of English | University of Southern Maine","/eng/2020-scholarship-winners",32
"83","Department of English publishes 2019 Newsletter | Department of English | University of Southern Maine","/eng/department-english-publishes-2019-newsletter",31
"84","News | Department of English | University of Southern Maine","/eng/news",31
"85","2019 Scholarship Winners | Department of English | University of Southern Maine","/eng/2019-scholarship-winners-0",30
"86","English Course Descriptions | Department of English | University of Southern Maine","/eng/english-course-descriptions?fbclid=IwAR36JLP3NBltwO-Fn26rB3YcnK7MHetmcytE1o1KxK3W77ulxGrAzQhgMR0",29
"87","What is my instructor looking for in my writing? | Department of English | University of Southern Maine","/eng/what-my-instructor-looking-my-writing",28
"88","Diane Fisher | Department of English | University of Southern Maine","/eng/diane-fisher",23
"89","How do I... | Department of English | University of Southern Maine","/eng/how-do-i",23
"90","English Major Autumn Wentworth on Studying Abroad | Department of English | University of Southern Maine","/eng/english-major-autumn-wentworth-studying-abroad",21
"91","Access denied | University of Southern Maine","/eng/ba-english-teacher-education-k-8-certification-track",19
"92","2018 Scholarship Winners | Department of English | University of Southern Maine","/eng/2018-scholarship-winners",16
"93","Collier Cobb | Department of English | University of Southern Maine","/eng/collier-cobb",13
"94","Page Not Found | University of Southern Maine","/eng/renaissanceart.htm",13
"95","Access denied | University of Southern Maine","/eng/jane-martin",12
"96","2017 Scholarship Winners | Department of English | University of Southern Maine","/eng/2017-scholarship-winners",11
"97","Access denied | University of Southern Maine","/eng/lisa-giles",11
"98","Important Notice | Department of English | University of Southern Maine","/eng/important-notice-0",10
"99","Page Not Found | University of Southern Maine","/eng/alex-irvine",10
"100","(not set)","/eng/english-course-descriptions",9
"101","2018 Scholarship Winners | Department of English | University of Southern Maine","/eng/2018-scholarship-winners-0",8
"102","Fall 2016 Course Offerings | Department of English | University of Southern Maine","/eng/fall-2016-course-offerings",8
"103","(not set)","/eng/what-expect-english-100c-college-writing",7
"104","Access denied | University of Southern Maine","/eng/george-lyons",7
"105","News | Department of English | University of Southern Maine","/eng/news?page=1",7
"106","Social and Professional Gathering for English Majors | Department of English | University of Southern Maine","/eng/social-and-professional-gathering-english-majors",6
"107","Access denied | University of Southern Maine","/eng/collier-cobb",5
"108","Page Not Found | University of Southern Maine","/eng/zwxzawutzg",5
"109","Professor Tussing wins the Book Award for Fiction | Department of English | University of Southern Maine","/eng/professor-tussing-wins-book-award-fiction",5
"110","Summer 2016 Course Offerings | Department of English | University of Southern Maine","/eng/summer-2016-course-offerings",5
"111","(not set)","/eng/john-muthyala",4
"112","“The Little White Rose of Scotland”: USM Professor Honored for Work in Scottish Literature | Department of English | University of Southern Maine","/eng/“-little-white-rose-scotland”-usm-professor-honored-work-scottish-literature",4
"113","2016 Scholarship Winners | Department of English | University of Southern Maine","/eng/2016-scholarship-winners-0",4
"114","2017 Scholarship Winners | Department of English | University of Southern Maine","/eng/2017-scholarship-winners-0",4
"115","Access denied | University of Southern Maine","/eng/2017-scholarship-winners",4
"116","Access denied | University of Southern Maine","/eng/2018-scholarship-winners",4
"117","Access denied | University of Southern Maine","/eng/fall-2020-course-guide",4
"118","Access denied | University of Southern Maine","/eng/stephanie-soileau",4
"119","Katherine Pepers | Department of English | University of Southern Maine","/eng/katherine-pepers",4
"120","Page Not Found | University of Southern Maine","/sites/default/files/eng/Abrams CV 3-5-14.pdf",4
"121","Professor Nancy Gish writes article for Portland Press Herald | Department of English | University of Southern Maine","/eng/professor-nancy-gish-writes-article-portland-press-herald",4
"122","(not set)","/eng/ba-english-teacher-education-7-12-certification-track",3
"123","Access denied | University of Southern Maine","/eng/2018-obrien-poetry-event",3
"124","Access denied | University of Southern Maine","/eng/aesthetic-afterlives-slavery",3
"125","Access denied | University of Southern Maine","/eng/dianne-benedict",3
"126","Fall 2020 Course Guide | Department of English | University of Southern Maine","/eng/fall-2020-course-guide-0",3
"127","Guidelines for Final Report | Department of English | University of Southern Maine","/eng/guidelines-final-report",3
"128","Page Not Found | University of Southern Maine","/eng/lorenzetti allegor1.jpe",3
"129","Access denied | University of Southern Maine","/eng/aesthetic-afterlives-slavery?fbclid=IwAR0_lmmcO1nWUDdHFX2D0i5Ol8CZmnBqzCZnDlWdF20tJb_3ILAN3LAKgyE",2
"130","BA in English | Department of English | University of Southern Maine","/eng/ba-english/",2
"131","Betsy Sholl published book of poems | Department of English | University of Southern Maine","/eng/betsy-sholl-published-book-poems",2
"132","Nicholas Wilson | Department of English | University of Southern Maine","/eng/nicholas-wilson",2
"133","Page Not Found | University of Southern Maine","/eng/ywvzdghldg",2
"134","Page Not Found | University of Southern Maine","/sites/default/files/eng/ABRAMS CV 2-26-15.pdf",2
"135","Page Not Found | University of Southern Maine","/sites/default/files/eng/fall 2020 course guide.pdf",2
"136","Page Not Found | University of Southern Maine","/sites/default/files/eng/Fall 2020 Course Guide_0.pdf",2
"137","(not set)","/eng/ba-english-teacher-education-k-8-certification-track",1
"138","(not set)","/eng/independent-study",1
"139","<U+0C07><U+0C02><U+0C17><U+0C4D><U+0C32><U+0C40><U+0C37><U+0C41><U+0C32><U+0C4B> <U+0C2C><U+0C3F><U+0C0E> - <U+0C38><U+0C46><U+0C15><U+0C02><U+0C21><U+0C30><U+0C40> <U+0C1F><U+0C40><U+0C1A><U+0C30><U+0C4D> <U+0C0E><U+0C21><U+0C4D><U+0C2F><U+0C41><U+0C15><U+0C47><U+0C37><U+0C28><U+0C4D> | <U+0C07><U+0C02><U+0C17><U+0C4D><U+0C32><U+0C40><U+0C37><U+0C4D> <U+0C35><U+0C3F><U+0C2D><U+0C3E><U+0C17><U+0C02> | <U+0C2F><U+0C42><U+0C28><U+0C3F><U+0C35><U+0C30><U+0C4D><U+0C36><U+0C3F><U+0C1F><U+0C40> <U+0C06><U+0C2B><U+0C4D> <U+0C38><U+0C26><U+0C30><U+0C28><U+0C4D> <U+0C2E><U+0C48><U+0C28><U+0C47>","/translate_c?depth=1&hl=te&nv=1&prev=search&rurl=translate.google.com&sl=en&sp=nmt4&u=https://usm.maine.edu/eng/ba-english-teacher-education-7-12-certification-track&usg=ALkJrhiRtMBxnJtxT4dKbmP4R9OgG0VNpA",1
"140","<U+0D07><U+0D02><U+0D17><U+0D4D><U+0D32><U+0D40><U+0D37><U+0D3F><U+0D7D> <U+0D2C><U+0D3F>.<U+0D0E> - <U+0D38><U+0D46><U+0D15><U+0D4D><U+0D15><U+0D7B><U+0D21><U+0D31><U+0D3F> <U+0D05><U+0D27><U+0D4D><U+0D2F><U+0D3E><U+0D2A><U+0D15> <U+0D35><U+0D3F><U+0D26><U+0D4D><U+0D2F><U+0D3E><U+0D2D><U+0D4D><U+0D2F><U+0D3E><U+0D38><U+0D02> | <U+0D07><U+0D02><U+0D17><U+0D4D><U+0D32><U+0D40><U+0D37><U+0D4D> <U+0D35><U+0D15><U+0D41><U+0D2A><U+0D4D><U+0D2A><U+0D4D> | <U+0D38><U+0D24><U+0D47><U+0D7A> <U+0D2E><U+0D46><U+0D2F><U+0D4D><U+0D7B> <U+0D38><U+0D7C><U+0D35><U+0D15><U+0D32><U+0D3E><U+0D36><U+0D3E><U+0D32>","/eng/ba-english-teacher-education-7-12-certification-track",1
"141","<U+0E2A><U+0E34><U+0E48><U+0E07><U+0E17><U+0E35><U+0E48><U+0E04><U+0E32><U+0E14><U+0E2B><U+0E27><U+0E31><U+0E07><U+0E08><U+0E32><U+0E01><U+0E01><U+0E32><U+0E23><U+0E40><U+0E02><U+0E35><U+0E22><U+0E19><U+0E02><U+0E2D><U+0E07><U+0E27><U+0E34><U+0E17><U+0E22><U+0E32><U+0E25><U+0E31><U+0E22> | <U+0E20><U+0E32><U+0E04><U+0E27><U+0E34><U+0E0A><U+0E32><U+0E20><U+0E32><U+0E29><U+0E32><U+0E2D><U+0E31><U+0E07><U+0E01><U+0E24><U+0E29> | <U+0E21><U+0E2B><U+0E32><U+0E27><U+0E34><U+0E17><U+0E22><U+0E32><U+0E25><U+0E31><U+0E22><U+0E40><U+0E0B><U+0E32><U+0E40><U+0E17><U+0E34><U+0E23><U+0E4C><U+0E19><U+0E40><U+0E21><U+0E19>","/eng/what-expect-english-100c-college-writing",1
"142","<U+200B><U+FEFF><U+200B>Minor in Public and Professional Writing | Department of English | University of Southern Maine","/eng/minor-public-and-professional-writing",1
"143","<U+200B><U+FEFF><U+FEFF>Minor in Creative Writing | Department of English | University of Southern Maine","/eng/minor-writing",1
"144","<U+5609><U+8389>kancilia |<U+82F1><U+8BED><U+7CFB>|<U+7F05><U+56E0><U+5DDE><U+5357><U+90E8><U+5927><U+5B66>","/eng/carrie-kancilia",1
"145","<U+7EA6><U+7FF0>(<U+6770><U+514B>)chebowicz |<U+82F1><U+8BED><U+7CFB>|<U+6FB3><U+95E8><U+8461><U+4EAC><U+5B98><U+7F51><U+767B><U+5F55>","/eng/john-jack-chebowicz",1
"146","2019 Scholarship Winners | Department of English | University of Southern Maine","/eng/2019-scholarship-winners?fbclid=IwAR0xgfeQqdT9lm71KHDyN8PZ_mwftjwR6k4dSx6vAfbyyTVrbS3Zym0VW60",1
"147","Access denied | University of Southern Maine","/eng/aesthetic-afterlives-slavery?fbclid=IwAR046Qvaw1_biWZ3TIGrjj-Lscl3TnMw3HXGhBXtWTrcGNN_5CZOhtpX8dA",1
"148","Access denied | University of Southern Maine","/eng/aesthetic-afterlives-slavery?fbclid=IwAR0BCy8R-5r3L1gh7EqK5X69h_5gvzVQpzJ-V550YpT4GZyVjMaEg5Q3Gv4",1
"149","Access denied | University of Southern Maine","/eng/drones-weapons-war-or-tools-entertainment",1
"150","Access denied | University of Southern Maine","/eng/stanley-kubrick-james-bond-and-designing-playboy-imaginary-1",1
"151","Access denied | University of Southern Maine","/eng/suzanne-philbrick",1
"152","BA em Inglês | Departamento de Inglês | Universidade do sul de Maine","/eng/ba-english",1
"153","BA in English | Department of English | University of Southern Maine","/eng/ba-english?fbclid=IwAR17mmgwCb1PzOeugt7_I7e4fzL8bplMjBx5kXxbQabF31bDKbDyliqfloI",1
"154","College Writing | Department of English | University of Southern Maine","/eng/college-writing?fbclid=IwAR1D2YurVqlG8cP4u6RlSCSXNVTbDS6Fmg2DgSYoRsit5qti4xr9oGzyazE",1
"155","Elsie de Wolfe's Queer Animacies: Marie-Antoinette and the Modernist Sapphic Interior | Department of English | University of Southern Maine","/eng/elsie-de-wolfes-queer-animacies-marie-antoinette-and-modernist-sapphic-interior?fbclid=IwAR0bZAsGVGt8cLA7AaLC_WiokseHH2GgECK8AOrFyt68NC-NY4FqFSIZlAg",1
"156","Elsie de Wolfe's Queer Animacies: Marie-Antoinette and the Modernist Sapphic Interior | Department of English | University of Southern Maine","/eng/elsie-de-wolfes-queer-animacies-marie-antoinette-and-modernist-sapphic-interior?fbclid=IwAR1-BjeNgiKTvBBH3HkBc8tsfcSZpwgUz1TM9WuNf-oM2aQ7GINcBJzR2uE",1
"157","Elsie de Wolfe's Queer Animacies: Marie-Antoinette and the Modernist Sapphic Interior | Department of English | University of Southern Maine","/eng/elsie-de-wolfes-queer-animacies-marie-antoinette-and-modernist-sapphic-interior?fbclid=IwAR22Q0vJdOjoDa8rfbJ9ZVvsjHkxsuEaCEEz2s79RUHnSss9YB1bQ3-Mc1U",1
"158","Faculty | Department of English | University of Southern Maine2020-02-19-<U+4E9A><U+535A>mg<U+8001><U+864E><U+673A>|<U+4E9A><U+535A>mg<U+8001><U+864E><U+673A>|<U+9996><U+9875>-szjim.com-szjim.com","/eng/faculty",1
"159","Former College Writing Students Give Advice | Department of English | University of Southern Maine","/eng/former-college-writing-students-give-advice?fbclid=IwAR0up-q6-7a_ENseGLi4tSciW9ybvlgjHCFt_3kunyrg1JJcA6VRLP0Ptx0",1
"160","Jessica Ouellette | Department of English | University of Southern Maine","/eng/jessica-ouellette?fbclid=IwAR2xaMyzakBF_aDJJMhrG9hhFacTaeeU6xetxoPHaMp7tW3Oy8gjTwo9PwA",1
"161","Katherine Peters | Department of English | University of Southern Maine","/eng/katherine-peters?fbclid=IwAR0aFD6dH5Mzod1d4q6Pn90RbSCl9m_4aUVc6_C6lRg5gAPDHwXNY6JuNG8",1
"162","Katherine Peters | Department of English | University of Southern Maine2020-02-07-<U+4E9A><U+535A>mg<U+8001><U+864E><U+673A>|<U+4E9A><U+535A>mg<U+8001><U+864E><U+673A>|<U+9996><U+9875>-szjim.com-szjim.com","/eng/katherine-peters",1
"163","Lisa Walker | Department of English | University of Southern Maine","/search?q=cache:-yTITfrDP30J:https://usm.maine.edu/eng/lisa-walker+lisa+walker+usm&safe=strict&client=safari&rls=en&hl=en&ct=clnk",1
"164","Location and Hours | Department of English | University of Southern Maine","/eng/location-and-hours",1
"165","Margaret Reimer | Departamento de ingles | Universidad del sur de Maine","/eng/margaret-reimer",1
"166","Mike Bendzela | Department of English | University of Southern Maine","/eng/mike-bendzela?fbclid=IwAR1DCTe2jZHlhCfhPNwFtmDys5OAGhg_-IkCQowYE6rg9QzXZQbE0krk9qo",1
"167","Mike Bendzela | Department of English | University of Southern Maine","/eng/mike-bendzela?fbclid=IwAR3nba4ewWsxOrpOXuaKfpt4onsPdVGxbI21hHfITYYOSArVovPbD0e-W-U",1
"168","Nicholas Wise | Department of English | University of Southern Maine","/eng/nicholas-wise?fbclid=IwAR3HwzvFM0eHsKj79V1Ei0AkJqp5GlQTWnnGSyL5cr_OeaCnHcqEp7sgT84",1
"169","Overview | Department of English | University of Southern Maine","/eng/overview?fbclid=IwAR2g8KSANq7sSDAX_HUccXOWSLYV5AwvaTV2tEU4lsnxvYPi2TgqZ75bNCE",1
"170","Page Not Found | University of Southern Maine","/eng/bruegcarn.jpe",1
"171","Page Not Found | University of Southern Maine","/eng/bruegel-land-of-cockaigne-big.jpe",1
"172","Page Not Found | University of Southern Maine","/eng/bruegel-land-of-cockaigne-big.jpe?fbclid=IwAR2oofJS8jbtpYCg6WpyobYIE16Jk_ZfrtFa622V9_QJBwAXGY7nfWEVYjM",1
"173","Page Not Found | University of Southern Maine","/eng/bruegel icarus",1
"174","Page Not Found | University of Southern Maine","/eng/fall 2020 course guide.pdf",1
"175","Page Not Found | University of Southern Maine","/eng/grading",1
"176","Page Not Found | University of Southern Maine","/eng/katherine-pepers",1
"177","Page Not Found | University of Southern Maine","/eng/lucinda-cole",1
"178","Page Not Found | University of Southern Maine","/eng/masaccio_trinity2.jpe",1
"179","Page Not Found | University of Southern Maine","/eng/overvi ew",1
"180","Page Not Found | University of Southern Maine","/eng/stonecoastwc.",1
"181","Page Not Found | University of Southern Maine","/eng/what-expect-english",1
"182","Page Not Found | University of Southern Maine","/eng/what-expect-english-100c-college-writing.",1
"183","Page Not Found | University of Southern Maine","/eng/y2vydglmaw",1
"184","Page Not Found | University of Southern Maine","/eng/zw5nbglzac",1
"185","Page Not Found | University of Southern Maine","/sites/default/files/eng/Fall 19 Course Guide_0.pdf",1
"186","Page Not Found | University of Southern Maine","/sites/default/files/eng/Fall 2020 Course Guide-0.pdf",1
"187","Page Not Found | University of Southern Maine","/sites/default/files/eng/Fall 2020 Course Guide -0.pdf",1
"188","Page Not Found | University of Southern Maine","/sites/default/files/eng/Fall 2020 Course Guide 0.pdf",1
"189","Page Not Found | University of Southern Maine","/sites/default/files/eng/spring 2019 Course Guide_0.pdf",1
"190","Page Not Found | University of Southern Maine","/sites/default/files/eng/Spring 2019 Course Guide_0.pdf",1
"191","Page Not Found | University of Southern Maine","/sites/default/files/eng/Spring 2020 Course Guide_0.pdf",1
"192","Professor Gerald Peters publishes book | Department of English | University of Southern Maine","/eng/professor-gerald-peters-publishes-book",1
"193","Search Results | University of Southern Maine","/search/google?query=https://usm.maine.edu/eng/minor-public-and-professional-writing",1
"194","Spring 2016 Course Offerings | Department of English | University of Southern Maine","/eng/spring-2016-course-offerings",1
"195","Studying Slavery in the North: An Investigation | Department of English | University of Southern Maine","/eng/studying-slavery-north-investigation?fbclid=IwAR3FsQaav6x3x98_0_iYy9kHGLg_nW-65PWvu7eDaXRjRvnicwhdffFUVsg",1
